PLAYER,POSITION,PROJ PTS,ADP,ADP RANK,2QB RANK,VABP
Le'Veon Bell,RB,352.3,1.9,1,2.0,182.6
Todd Gurley II,RB,329.4,2.1,2,1.0,159.7
David Johnson,RB,325.4,4.3,3,3.0,155.7
Antonio Brown,WR,322.4,5.3,5,5.0,135.8
Ezekiel Elliott,RB,302.2,4.3,4,4.0,132.5
Alvin Kamara,RB,290.8,7.6,7,7.0,121.1
Saquon Barkley,RB,281.6,7.4,6,6.0,111.9
Rob Gronkowski,TE,236.6,20.5,20,29.0,108.8
Julio Jones,WR,291.9,9.3,8,15.0,105.3
Dalvin Cook,RB,265.2,13.7,13,14.0,95.5
DeAndre Hopkins,WR,281.2,10.4,9,11.0,94.6
Melvin Gordon,RB,263.5,15.0,14,9.0,93.8
Keenan Allen,WR,279.5,16.7,15,20.0,92.9
Michael Thomas,WR,278.5,17.9,16,19.0,91.9
Odell Beckham Jr.,WR,277.9,11.7,11,13.0,91.3
Travis Kelce,TE,217.5,26.5,24,40.0,89.7
Leonard Fournette,RB,258.3,12.5,12,10.0,88.6
Kareem Hunt,RB,258.2,11.5,10,12.0,88.5
Christian McCaffrey,RB,255.7,18.4,17,17.0,86.0
Zach Ertz,TE,213.3,34.0,35,53.0,85.5
LeSean McCoy,RB,254.0,24.6,22,34.0,84.3
A.J. Green,WR,267.1,19.7,18,25.0,80.5
Tom Brady,QB,317.9,32.0,30,22.0,69.7
Aaron Rodgers,QB,316.2,27.3,25,8.0,68.0
Davante Adams,WR,253.1,22.1,21,23.0,66.5
Devonta Freeman,RB,234.2,20.2,19,21.0,64.5
Jerick McKinnon,RB,229.7,30.4,26,33.0,60.0
Greg Olsen,TE,185.5,51.7,50,70.0,57.7
Cam Newton,QB,305.6,51.8,51,28.0,57.4
Evan Engram,TE,183.9,61.6,60,78.0,56.1
Delanie Walker,TE,183.7,64.2,62,92.0,55.9
T.Y. Hilton,WR,242.0,32.9,34,31.0,55.4
Larry Fitzgerald,WR,241.3,32.1,32,52.0,54.7
Jordan Reed,TE,181.2,86.0,82,89.0,53.4
Adam Thielen,WR,237.7,31.6,28,41.0,51.1
Mike Evans,WR,233.3,25.4,23,30.0,46.7
Russell Wilson,QB,294.2,58.2,56,18.0,46.0
Tyreek Hill,WR,231.1,32.0,31,39.0,44.5
Stefon Diggs,WR,228.2,32.3,33,35.0,41.6
Demaryius Thomas,WR,227.1,41.2,37,61.0,40.5
Alex Smith,QB,288.2,118.6,120,64.0,40.0
Jimmy Graham,TE,167.7,55.1,54,66.0,39.9
Andrew Luck,QB,287.4,83.9,80,37.0,39.2
Jack Doyle,TE,166.8,105.7,106,124.0,39.0
Doug Baldwin,WR,225.1,43.1,38,44.0,38.5
Joe Mixon,RB,207.2,31.1,27,27.0,37.5
Kyle Rudolph,TE,164.3,78.4,73,85.0,36.5
Carson Wentz,QB,284.2,62.2,61,32.0,36.0
Amari Cooper,WR,222.4,41.0,36,45.0,35.8
Royce Freeman,RB,203.2,45.1,43,67.0,33.5
Allen Robinson,WR,220.0,43.5,39,65.0,33.4
Jordan Howard,RB,201.4,31.6,29,24.0,31.7
Kenyan Drake,RB,201.3,44.4,41,48.0,31.6
Matthew Stafford,QB,278.7,105.5,105,43.0,30.5
Jaguars,D/ST,122.2,72.7,68,104.0,30.5
Golden Tate,WR,216.9,47.3,44,68.0,30.3
Deshaun Watson,QB,278.1,52.6,53,16.0,29.9
Kirk Cousins,QB,278.0,92.2,86,36.0,29.8
Ben Roethlisberger,QB,275.9,95.1,90,54.0,27.7
Philip Rivers,QB,274.0,120.9,125,47.0,25.8
Matt Ryan,QB,273.0,108.7,108,46.0,24.8
Drew Brees,QB,272.3,80.2,75,26.0,24.1
Patrick Mahomes,QB,272.1,119.1,121,63.0,23.9
Jarvis Landry,WR,209.7,44.3,40,60.0,23.1
Eagles,D/ST,113.8,91.5,85,131.0,22.1
Marcus Mariota,QB,269.8,124.1,130,59.0,21.6
Chris Boswell,K,147.8,127.8,135,191.0,20.8
Greg Zuerlein,K,147.7,101.8,101,149.0,20.7
Stephen Gostkowski,K,145.8,112.9,112,159.0,18.8
Marvin Jones Jr.,WR,205.3,51.7,49,74.0,18.7
Titans,D/ST,109.3,138.9,173,,17.6
Ravens,D/ST,109.0,120.9,126,153.0,17.3
Rams,D/ST,108.4,93.9,87,114.0,16.7
Mitchell Trubisky,QB,264.2,130.8,143,83.0,16.0
Alex Collins,RB,185.7,52.4,52,49.0,16.0
Patriots,D/ST,107.6,128.1,136,179.0,15.9
Derrick Henry,RB,185.4,44.9,42,38.0,15.7
Jimmy Garoppolo,QB,263.7,105.9,107,42.0,15.5
Vikings,D/ST,107.1,105.4,104,122.0,15.4
Texans,D/ST,106.7,120.6,124,137.0,15.0
Josh Gordon,WR,201.2,50.3,46,57.0,14.6
JuJu Smith-Schuster,WR,200.0,50.9,48,51.0,13.4
Matt Bryant,K,140.3,140.7,177,178.0,13.3
Matt Prater,K,139.6,145.3,188,197.0,12.6
Cardinals,D/ST,103.6,142.8,179,,11.9
Jared Goff,QB,260.1,120.2,122,55.0,11.9
Broncos,D/ST,103.4,138.1,170,150.0,11.7
Chargers,D/ST,103.2,135.2,161,135.0,11.5
Justin Tucker,K,138.2,118.5,119,164.0,11.2
Chris Hogan,WR,197.2,59.8,57,79.0,10.6
Corey Davis,WR,196.7,79.1,74,80.0,10.1
Brandin Cooks,WR,196.6,50.3,47,58.0,10.0
Michael Crabtree,WR,195.3,69.1,67,90.0,8.7
Robbie Gould,K,135.7,146.0,189,193.0,8.7
Charles Clay,TE,135.9,134.7,158,,8.1
Harrison Butker,K,134.8,151.5,192,188.0,7.8
Alshon Jeffery,WR,193.9,60.2,58,76.0,7.3
Marshawn Lynch,RB,176.9,56.4,55,96.0,7.2
Jake Elliott,K,133.6,144.5,186,183.0,6.6
Andy Dalton,QB,254.7,,198,113.0,6.5
Ryan Tannehill,QB,254.3,,199,120.0,6.1
Mark Ingram II,RB,175.4,67.8,65,56.0,5.7
Panthers,D/ST,96.8,143.4,182,172.0,5.1
Blake Bortles,QB,253.2,,200,103.0,5.0
Dak Prescott,QB,253.2,114.6,116,73.0,5.0
Marquise Goodwin,WR,191.3,76.3,70,93.0,4.7
Graham Gano,K,131.7,147.7,190,,4.7
Robert Woods,WR,190.7,69.0,66,99.0,4.1
Emmanuel Sanders,WR,190.7,74.3,69,102.0,4.1
Wil Lutz,K,131.0,143.8,184,186.0,4.0
Pierre Garcon,WR,190.5,90.5,84,116.0,3.9
Randall Cobb,WR,189.8,80.9,76,112.0,3.2
Trey Burton,TE,131.0,111.9,109,107.0,3.2
Derek Carr,QB,251.0,126.0,132,69.0,2.8
Dion Lewis,RB,172.4,66.5,64,77.0,2.7
Sammy Watkins,WR,188.3,77.7,71,86.0,1.7
Sterling Shepard,WR,188.2,99.3,98,138.0,1.6
Lamar Miller,RB,170.8,60.9,59,50.0,1.1
Robby Anderson,WR,187.5,95.1,91,110.0,0.9
Daniel Carlson,K,127.6,143.4,181,,0.6
Steelers,D/ST,91.7,134.8,159,180.0,0.0
Jay Ajayi,RB,169.7,49.1,45,62.0,0.0
Adam Vinatieri,K,127.0,144.7,187,199.0,0.0
Devin Funchess,WR,186.6,82.7,78,108.0,0.0
David Njoku,TE,127.8,113.6,114,125.0,0.0
Case Keenum,QB,248.2,,201,95.0,0.0
Lions,D/ST,91.2,170.0,197,,-0.5
Jamison Crowder,WR,185.9,112.0,110,119.0,-0.7
Ryan Succop,K,126.0,,210,,-1.0
Cooper Kupp,WR,185.1,95.2,92,105.0,-1.5
Jordy Nelson,WR,184.9,100.7,100,133.0,-1.7
Redskins,D/ST,89.3,150.3,191,,-2.4
Bears,D/ST,89.0,,264,185.0,-2.7
Duke Johnson Jr.,RB,166.8,78.0,72,121.0,-2.9
Mason Crosby,K,123.2,139.9,176,187.0,-3.8
George Kittle,TE,123.9,135.7,165,141.0,-3.9
Josh Lambo,K,122.7,,213,,-4.3
Chandler Catanzaro,K,122.6,,215,,-4.4
Dustin Hopkins,K,122.6,,214,,-4.4
