PLAYER,POSITION,TEAM,PASS YDS,PASS TD,INT,RUSH,RUSH YDS,RUSH TD,REC,REC YDS,REC TD,PROJ PTS,ADP,2QB RANK
Todd Gurley II,RB,LAR,0,0,0,283.6,1274.4,10.5,67.2,584.4,2.6,329.4,2.1,1.0
Le'Veon Bell,RB,Pit,0,0,0,306.9,1319.4,9.9,79.4,637.7,3,351.8,2.0,2.0
David Johnson,RB,Ari,0,0,0,266,1087.2,8.4,76.5,728.6,2.9,325.4,4.2,3.0
Ezekiel Elliott,RB,Dal,0,0,0,323.9,1403.6,11.4,47.2,393.8,1.4,302.8,4.5,4.0
Antonio Brown,WR,Pit,0,0,0,0,0,0,110.5,1582.4,8.6,322.2,5.2,5.0
Saquon Barkley,RB,NYG,0,0,0,250.2,1098.8,7.3,59.9,531,2.7,281.6,7.8,6.0
Alvin Kamara,RB,NO,0,0,0,186,842.6,7.7,74,701.4,2.8,290.8,7.4,7.0
Aaron Rodgers,QB,GB,4021.1,33.6,9.3,57.9,308.8,1.7,0,0,0,316.2,27.6,8.0
Melvin Gordon,RB,LAC,0,0,0,263.5,1024.1,6.4,60,497.4,2.3,263.5,15.9,9.0
Leonard Fournette,RB,Jax,0,0,0,309.9,1202.2,10.1,39.7,325.1,1,258.2,12.3,10.0
DeAndre Hopkins,WR,Hou,0,0,0,0,0,0,94.2,1320.6,9.1,281.2,10.4,11.0
Kareem Hunt,RB,KC,0,0,0,236.2,998.7,8,55.2,445.1,1.9,258.2,11.3,12.0
Odell Beckham Jr.,WR,NYG,0,0,0,3.5,20.6,0.1,98.8,1294.6,7.8,277.8,11.7,13.0
Dalvin Cook,RB,Min,0,0,0,261.2,1107.7,6.7,53.9,500.5,2,265.2,13.6,14.0
Julio Jones,WR,Atl,0,0,0,2,12.4,0.1,94.5,1488.4,7.8,291.9,9.5,15.0
Christian McCaffrey,RB,Car,0,0,0,202.6,810.8,5.3,71.3,619.5,2.8,262.6,18.1,16.0
Deshaun Watson,QB,Hou,3732.5,25.9,16.8,87.4,443.9,2.6,0,0,0,278.1,51.9,17.0
Michael Thomas,WR,NO,0,0,0,0,0,0,100.1,1268.3,8.6,278.5,18.0,18.0
Russell Wilson,QB,Sea,3693.8,25.7,10.2,92.9,487.5,2.7,0,0,0,294,54.9,19.0
